,instance_id,music_genre
2652,MSC_26428.0,Jazz
2653,MSC_22801.0,Rap
2654,MSC_51451.0,Classical
2655,MSC_22351.0,Rap
2656,MSC_91728.0,Rock
2657,MSC_29194.0,Rap
2658,MSC_74397.0,Rap
2659,MSC_38211.0,Classical
2660,MSC_29866.0,Jazz
2661,MSC_37235.0,Rap
2662,MSC_83609.0,Jazz
2663,MSC_60412.0,Rock
2664,MSC_81602.0,Jazz
2665,MSC_55933.0,Rock
2666,MSC_74488.0,Rock
2667,MSC_38815.0,Rock
2668,MSC_72477.0,Classical
2669,MSC_78875.0,Classical
2670,MSC_43092.0,Country
2671,MSC_86927.0,Classical
2672,MSC_69853.0,Jazz
2673,MSC_69594.0,Classical
2674,MSC_29596.0,Classical
2675,MSC_21462.0,Rock
2676,MSC_33885.0,Rap
2677,MSC_84400.0,Jazz
2678,MSC_78027.0,Rock
2679,MSC_25201.0,Rock
2680,MSC_51938.0,Jazz
2681,MSC_67947.0,Rap
2682,MSC_36309.0,Classical
2683,MSC_83407.0,Rock
2684,MSC_51811.0,Rap
2685,MSC_34546.0,Jazz
2686,MSC_85534.0,Jazz
2687,MSC_90528.0,Rap
2688,MSC_68326.0,Rock
2689,MSC_23709.0,Rock
2690,MSC_91657.0,Jazz
2691,MSC_64795.0,Classical
2692,MSC_81988.0,Rock
2693,MSC_67506.0,Country
2694,MSC_65609.0,Classical
2695,MSC_76699.0,Classical
2696,MSC_71989.0,Rock
2697,MSC_34245.0,Jazz
2698,MSC_86953.0,Rap
2699,MSC_22543.0,Jazz
2700,MSC_69488.0,Classical
2701,MSC_38375.0,Rap
2702,MSC_49288.0,Classical
2703,MSC_55314.0,Rap
2704,MSC_61807.0,Rock
2705,MSC_48203.0,Electronic
2706,MSC_41826.0,Rock
2707,MSC_34796.0,Classical
2708,MSC_28130.0,Classical
2709,MSC_52086.0,Jazz
2710,MSC_80144.0,Rap
2711,MSC_60022.0,Rock
2712,MSC_53118.0,Rap
2713,MSC_90818.0,Jazz
2714,MSC_68785.0,Jazz
2715,MSC_68969.0,Classical
2716,MSC_82229.0,Rap
2717,MSC_27584.0,Rock
2718,MSC_58510.0,Rock
2719,MSC_41569.0,Rap
2720,MSC_28510.0,Jazz
2721,MSC_20638.0,Jazz
2722,MSC_73869.0,Jazz
2723,MSC_53057.0,Classical
2724,MSC_29243.0,Classical
2725,MSC_87136.0,Rock
2726,MSC_53987.0,Classical
2727,MSC_34086.0,Rock
2728,MSC_83639.0,Jazz
2729,MSC_40750.0,Classical
2730,MSC_81004.0,Jazz
2731,MSC_89458.0,Jazz
2732,MSC_22140.0,Classical
2733,MSC_22156.0,Rock
2734,MSC_74934.0,Classical
2735,MSC_20600.0,Classical
2736,MSC_53142.0,Rap
2737,MSC_25234.0,Rock
2738,MSC_37764.0,Classical
2739,MSC_89739.0,Jazz
2740,MSC_41127.0,Rock
2741,MSC_64887.0,Jazz
2742,MSC_49626.0,Classical
2743,MSC_63498.0,Rock
2744,MSC_62437.0,Rock
2745,MSC_53731.0,Rap
2746,MSC_52555.0,Country
2747,MSC_44613.0,Rock
2748,MSC_39903.0,Classical
2749,MSC_49337.0,Jazz
2750,MSC_29180.0,Rock
2751,MSC_39976.0,Classical
2752,MSC_81668.0,Classical
2753,MSC_40036.0,Rock
2754,MSC_28068.0,Rock
2755,MSC_40142.0,Rap
2756,MSC_51454.0,Classical
2757,MSC_85771.0,Classical
2758,MSC_66119.0,Classical
2759,MSC_22036.0,Jazz
2760,MSC_47291.0,Jazz
2761,MSC_60015.0,Jazz
2762,MSC_28763.0,Classical
2763,MSC_33302.0,Rock
2764,MSC_90271.0,Jazz
2765,MSC_64557.0,Jazz
2766,MSC_40084.0,Classical
2767,MSC_23933.0,Rock
2768,MSC_65336.0,Classical
2769,MSC_52294.0,Rap
2770,MSC_20792.0,Jazz
2771,MSC_21656.0,Jazz
2772,MSC_49346.0,Rap
2773,MSC_68954.0,Jazz
2774,MSC_35564.0,Rap
2775,MSC_47657.0,Rock
2776,MSC_37771.0,Rap
2777,MSC_59014.0,Classical
2778,MSC_38020.0,Rap
2779,MSC_90763.0,Jazz
2780,MSC_69728.0,Classical
2781,MSC_27893.0,Rap
2782,MSC_53953.0,Rock
2783,MSC_42053.0,Classical
2784,MSC_85643.0,Rock
2785,MSC_42888.0,Classical
2786,MSC_63031.0,Rap
2787,MSC_73263.0,Jazz
2788,MSC_70141.0,Rap
2789,MSC_74013.0,Jazz
2790,MSC_49363.0,Rap
2791,MSC_50474.0,Rock
2792,MSC_52222.0,Rap
2793,MSC_77002.0,Classical
2794,MSC_26940.0,Jazz
2795,MSC_75135.0,Jazz
2796,MSC_49016.0,Classical
2797,MSC_43539.0,Classical
2798,MSC_90669.0,Rap
2799,MSC_25412.0,Rock
2800,MSC_77538.0,Classical
2801,MSC_51796.0,Rock
2802,MSC_74675.0,Rock
2803,MSC_33437.0,Jazz
2804,MSC_77322.0,Rock
2805,MSC_46331.0,Rap
2806,MSC_39551.0,Jazz
2807,MSC_52273.0,Rock
2808,MSC_37565.0,Rock
2809,MSC_77607.0,Rap
2810,MSC_53312.0,Rock
2811,MSC_30775.0,Jazz
2812,MSC_43062.0,Jazz
2813,MSC_28459.0,Rap
2814,MSC_36777.0,Rock
2815,MSC_74651.0,Rap
2816,MSC_59873.0,Jazz
2817,MSC_37115.0,Classical
2818,MSC_30439.0,Jazz
2819,MSC_45175.0,Classical
2820,MSC_77528.0,Rap
2821,MSC_23568.0,Classical
2822,MSC_23292.0,Jazz
2823,MSC_27225.0,Rock
2824,MSC_88520.0,Rock
2825,MSC_84364.0,Rock
2826,MSC_89545.0,Rock
2827,MSC_89366.0,Classical
2828,MSC_46859.0,Jazz
2829,MSC_50271.0,Classical
2830,MSC_81743.0,Jazz
2831,MSC_30693.0,Jazz
2832,MSC_30504.0,Jazz
2833,MSC_69537.0,Classical
2834,MSC_32947.0,Rock
2835,MSC_23832.0,Classical
2836,MSC_26582.0,Classical
2837,MSC_67637.0,Rap
2838,MSC_32057.0,Rap
2839,MSC_36399.0,Classical
2840,MSC_86397.0,Rock
2841,MSC_78696.0,Rock
2842,MSC_51144.0,Rap
2843,MSC_52247.0,Jazz
2844,MSC_39256.0,Rock
2845,MSC_51263.0,Jazz
2846,MSC_51677.0,Rap
2847,MSC_30470.0,Jazz
2848,MSC_76605.0,Jazz
2849,MSC_45154.0,Classical
2850,MSC_44744.0,Classical
2851,MSC_44295.0,Rock
2852,MSC_40081.0,Classical
2853,MSC_66340.0,Jazz
2854,MSC_90750.0,Classical
2855,MSC_31961.0,Classical
2856,MSC_66435.0,Classical
2857,MSC_58904.0,Rap
2858,MSC_69116.0,Rock
2859,MSC_59616.0,Rap
2860,MSC_60597.0,Classical
2861,MSC_70201.0,Classical
2862,MSC_24375.0,Rock
2863,MSC_56140.0,Rock
2864,MSC_23702.0,Rock
2865,MSC_80974.0,Classical
2866,MSC_66676.0,Jazz
2867,MSC_50359.0,Jazz
2868,MSC_82418.0,Rock
2869,MSC_20338.0,Rap
2870,MSC_62918.0,Classical
2871,MSC_29671.0,Classical
2872,MSC_59764.0,Rap
2873,MSC_64372.0,Jazz
2874,MSC_56925.0,Rap
2875,MSC_53206.0,Rock
2876,MSC_45561.0,Rock
2877,MSC_27333.0,Rap
2878,MSC_64351.0,Rock
2879,MSC_60371.0,Rap
2880,MSC_47868.0,Rap
2881,MSC_51739.0,Jazz
2882,MSC_86876.0,Rap
2883,MSC_60126.0,Rock
2884,MSC_24585.0,Rock
2885,MSC_69955.0,Jazz
2886,MSC_70423.0,Rap
2887,MSC_22891.0,Rock
2888,MSC_23991.0,Jazz
2889,MSC_25499.0,Classical
2890,MSC_86236.0,Jazz
2891,MSC_28540.0,Classical
2892,MSC_73731.0,Classical
2893,MSC_30571.0,Classical
2894,MSC_81772.0,Rock
2895,MSC_78663.0,Classical
2896,MSC_39080.0,Rap
2897,MSC_80891.0,Classical
2898,MSC_22544.0,Rap
2899,MSC_50760.0,Classical
2900,MSC_44623.0,Rap
2901,MSC_87905.0,Jazz
2902,MSC_72155.0,Rap
2903,MSC_54068.0,Jazz
2904,MSC_70357.0,Jazz
2905,MSC_77832.0,Rap
2906,MSC_45822.0,Rock
2907,MSC_65840.0,Rock
2908,MSC_82424.0,Jazz
2909,MSC_91325.0,Classical
2910,MSC_88275.0,Rock
2911,MSC_35723.0,Rock
2912,MSC_52691.0,Classical
2913,MSC_23551.0,Classical
2914,MSC_64091.0,Country
2915,MSC_80624.0,Rap
2916,MSC_70428.0,Rap
2917,MSC_51525.0,Rock
2918,MSC_25893.0,Classical
2919,MSC_79343.0,Classical
2920,MSC_83212.0,Rap
2921,MSC_24519.0,Jazz
2922,MSC_82130.0,Rock
2923,MSC_91338.0,Jazz
2924,MSC_80047.0,Rock
2925,MSC_41759.0,Classical
2926,MSC_24972.0,Rap
2927,MSC_25894.0,Rap
2928,MSC_48189.0,Jazz
2929,MSC_29511.0,Jazz
2930,MSC_21486.0,Classical
2931,MSC_31722.0,Classical
2932,MSC_33734.0,Classical
2933,MSC_61335.0,Classical
2934,MSC_69359.0,Rock
2935,MSC_47781.0,Classical
2936,MSC_50642.0,Rock
2937,MSC_61004.0,Rock
2938,MSC_44973.0,Classical
2939,MSC_22122.0,Rap
2940,MSC_41721.0,Rap
2941,MSC_32210.0,Classical
2942,MSC_68493.0,Rap
2943,MSC_44534.0,Jazz
2944,MSC_63269.0,Electronic
2945,MSC_63972.0,Rap
2946,MSC_65201.0,Rock
2947,MSC_45084.0,Rap
2948,MSC_84378.0,Rap
2949,MSC_30320.0,Rock
2950,MSC_52981.0,Rap
2951,MSC_30502.0,Jazz
2952,MSC_76013.0,Classical
2953,MSC_46884.0,Jazz
2954,MSC_40231.0,Rock
2955,MSC_51868.0,Jazz
2956,MSC_90280.0,Classical
2957,MSC_83768.0,Jazz
2958,MSC_49338.0,Rock
2959,MSC_66727.0,Jazz
2960,MSC_64007.0,Rap
2961,MSC_78493.0,Rock
2962,MSC_53638.0,Jazz
2963,MSC_76934.0,Jazz
2964,MSC_50461.0,Classical
2965,MSC_89227.0,Rock
2966,MSC_48660.0,Jazz
2967,MSC_32503.0,Classical
2968,MSC_74320.0,Rock
2969,MSC_23930.0,Classical
2970,MSC_46786.0,Rap
2971,MSC_42551.0,Jazz
2972,MSC_61889.0,Rap
2973,MSC_73301.0,Rap
2974,MSC_44244.0,Classical
2975,MSC_79357.0,Classical
2976,MSC_38505.0,Rap
2977,MSC_88391.0,Classical
2978,MSC_22737.0,Rock
2979,MSC_57507.0,Jazz
2980,MSC_25009.0,Jazz
2981,MSC_43501.0,Rock
2982,MSC_37056.0,Classical
2983,MSC_43398.0,Rock
2984,MSC_79846.0,Jazz
2985,MSC_90517.0,Rap
2986,MSC_36984.0,Classical
2987,MSC_80001.0,Classical
2988,MSC_21768.0,Rock
2989,MSC_79661.0,Classical
2990,MSC_27819.0,Rock
2991,MSC_80298.0,Rock
2992,MSC_53364.0,Rap
2993,MSC_70955.0,Jazz
2994,MSC_23163.0,Rock
2995,MSC_59844.0,Rock
2996,MSC_37514.0,Rap
2997,MSC_20703.0,Classical
2998,MSC_45895.0,Country
2999,MSC_35862.0,Classical
3000,MSC_62048.0,Rock
3001,MSC_64418.0,Jazz
3002,MSC_26049.0,Rap
3003,MSC_51117.0,Rock
3004,MSC_29592.0,Jazz
3005,MSC_48939.0,Rap
3006,MSC_55658.0,Jazz
3007,MSC_74434.0,Classical
3008,MSC_48539.0,Rap
3009,MSC_88414.0,Classical
3010,MSC_56645.0,Jazz
3011,MSC_46154.0,Rock
3012,MSC_22162.0,Jazz
3013,MSC_49333.0,Classical
3014,MSC_69435.0,Rap
3015,MSC_42028.0,Classical
3016,MSC_36846.0,Rap
3017,MSC_38011.0,Rap
3018,MSC_31500.0,Jazz
3019,MSC_55644.0,Classical
3020,MSC_53705.0,Classical
3021,MSC_82561.0,Rock
3022,MSC_40269.0,Rap
3023,MSC_24386.0,Jazz
3024,MSC_40421.0,Rap
3025,MSC_30722.0,Classical
3026,MSC_31087.0,Rap
3027,MSC_58467.0,Rap
3028,MSC_61679.0,Jazz
3029,MSC_66212.0,Rock
3030,MSC_61766.0,Jazz
3031,MSC_49105.0,Classical
3032,MSC_83235.0,Rap
3033,MSC_75770.0,Jazz
3034,MSC_47786.0,Rock
3035,MSC_65439.0,Rock
3036,MSC_36731.0,Jazz
3037,MSC_66618.0,Jazz
3038,MSC_80694.0,Rock
3039,MSC_65207.0,Rock
3040,MSC_30396.0,Classical
3041,MSC_55821.0,Rap
3042,MSC_25452.0,Rock
3043,MSC_66692.0,Jazz
3044,MSC_55349.0,Classical
3045,MSC_38696.0,Rap
3046,MSC_83465.0,Classical
3047,MSC_71301.0,Jazz
3048,MSC_42870.0,Rock
3049,MSC_80902.0,Rap
3050,MSC_63179.0,Rap
3051,MSC_25326.0,Jazz
3052,MSC_48459.0,Classical
3053,MSC_40827.0,Jazz
3054,MSC_22814.0,Rap
3055,MSC_39099.0,Rock
3056,MSC_70277.0,Classical
3057,MSC_64272.0,Jazz
3058,MSC_60233.0,Classical
3059,MSC_46450.0,Classical
3060,MSC_75517.0,Classical
3061,MSC_64166.0,Rock
3062,MSC_83417.0,Rock
3063,MSC_55995.0,Classical
3064,MSC_87149.0,Jazz
3065,MSC_82538.0,Classical
3066,MSC_26532.0,Rock
3067,MSC_68645.0,Rock
3068,MSC_29057.0,Rock
3069,MSC_36285.0,Rock
3070,MSC_67390.0,Jazz
3071,MSC_46361.0,Classical
3072,MSC_58624.0,Classical
3073,MSC_88000.0,Rock
3074,MSC_81786.0,Jazz
3075,MSC_31753.0,Rock
3076,MSC_40685.0,Jazz
3077,MSC_27619.0,Jazz
3078,MSC_20153.0,Rock
3079,MSC_26984.0,Rap
3080,MSC_46499.0,Rock
3081,MSC_37139.0,Rock
3082,MSC_63763.0,Rock
3083,MSC_37289.0,Rap
3084,MSC_23699.0,Rap
3085,MSC_27404.0,Rock
3086,MSC_59474.0,Classical
3087,MSC_75633.0,Rock
3088,MSC_23065.0,Classical
3089,MSC_61819.0,Classical
3090,MSC_58368.0,Rock
3091,MSC_83513.0,Jazz
3092,MSC_60056.0,Jazz
3093,MSC_56455.0,Jazz
3094,MSC_37858.0,Rock
3095,MSC_60917.0,Classical
3096,MSC_34098.0,Jazz
3097,MSC_27608.0,Rock
3098,MSC_46787.0,Jazz
3099,MSC_44187.0,Rap
3100,MSC_36626.0,Jazz
3101,MSC_90781.0,Classical
3102,MSC_36308.0,Jazz
3103,MSC_59710.0,Classical
3104,MSC_90873.0,Rock
3105,MSC_79931.0,Rock
3106,MSC_88993.0,Rock
3107,MSC_73778.0,Rock
3108,MSC_75000.0,Rock
3109,MSC_58315.0,Rap
3110,MSC_80567.0,Jazz
3111,MSC_88232.0,Rock
3112,MSC_28399.0,Rap
3113,MSC_67126.0,Classical
3114,MSC_43659.0,Rock
3115,MSC_48121.0,Rap
3116,MSC_52097.0,Rock
3117,MSC_34449.0,Classical
3118,MSC_63594.0,Jazz
3119,MSC_65579.0,Jazz
3120,MSC_41653.0,Country
3121,MSC_74682.0,Rock
3122,MSC_65239.0,Classical
3123,MSC_26585.0,Classical
3124,MSC_23531.0,Rock
3125,MSC_71189.0,Classical
3126,MSC_40929.0,Jazz
3127,MSC_37532.0,Classical
3128,MSC_71954.0,Rock
3129,MSC_85977.0,Jazz
3130,MSC_41518.0,Rock
3131,MSC_90954.0,Jazz
3132,MSC_30706.0,Rap
3133,MSC_76006.0,Rap
3134,MSC_67863.0,Jazz
3135,MSC_57423.0,Classical
3136,MSC_69760.0,Jazz
3137,MSC_43264.0,Classical
3138,MSC_60370.0,Classical
3139,MSC_70271.0,Classical
3140,MSC_24657.0,Jazz
3141,MSC_75032.0,Jazz
3142,MSC_33343.0,Rock
3143,MSC_24069.0,Rock
3144,MSC_59538.0,Rap
3145,MSC_35179.0,Rock
3146,MSC_37773.0,Classical
3147,MSC_64266.0,Rock
3148,MSC_55223.0,Rock
3149,MSC_55627.0,Rock
3150,MSC_80961.0,Rock
3151,MSC_39483.0,Rap
3152,MSC_45257.0,Classical
3153,MSC_58267.0,Rap
3154,MSC_78148.0,Jazz
3155,MSC_74621.0,Classical
3156,MSC_48970.0,Rock
3157,MSC_78288.0,Jazz
3158,MSC_44770.0,Classical
3159,MSC_32997.0,Classical
3160,MSC_49405.0,Classical
3161,MSC_44794.0,Rap
3162,MSC_51084.0,Rock
3163,MSC_83778.0,Jazz
3164,MSC_30395.0,Rap
3165,MSC_66735.0,Jazz
3166,MSC_42013.0,Rap
3167,MSC_74349.0,Rock
3168,MSC_53952.0,Rap
3169,MSC_61115.0,Classical
3170,MSC_42709.0,Rock
3171,MSC_52251.0,Jazz
3172,MSC_36176.0,Rap
3173,MSC_64396.0,Rock
3174,MSC_31609.0,Rock
3175,MSC_43223.0,Classical
3176,MSC_66220.0,Rap
3177,MSC_78502.0,Classical
3178,MSC_37418.0,Rock
3179,MSC_52764.0,Rock
3180,MSC_90536.0,Rock
3181,MSC_33965.0,Rap
3182,MSC_43024.0,Jazz
3183,MSC_24138.0,Jazz
3184,MSC_27830.0,Rock
3185,MSC_37936.0,Rap
3186,MSC_75023.0,Jazz
3187,MSC_58954.0,Classical
3188,MSC_38232.0,Classical
3189,MSC_89198.0,Rock
3190,MSC_42935.0,Rock
3191,MSC_56252.0,Rap
3192,MSC_73044.0,Classical
3193,MSC_25674.0,Jazz
3194,MSC_62377.0,Classical
3195,MSC_79469.0,Rock
3196,MSC_65502.0,Jazz
3197,MSC_48861.0,Rock
3198,MSC_77944.0,Rock
3199,MSC_59104.0,Classical
3200,MSC_53685.0,Rap
3201,MSC_40508.0,Rock
3202,MSC_56053.0,Classical
3203,MSC_82006.0,Rock
3204,MSC_51288.0,Jazz
3205,MSC_90087.0,Rock
3206,MSC_75561.0,Classical
3207,MSC_80494.0,Classical
3208,MSC_67399.0,Jazz
3209,MSC_80384.0,Jazz
3210,MSC_40130.0,Rap
3211,MSC_27199.0,Rap
3212,MSC_32985.0,Rap
3213,MSC_30394.0,Classical
3214,MSC_72385.0,Rap
3215,MSC_80060.0,Rock
3216,MSC_23504.0,Classical
3217,MSC_35965.0,Classical
3218,MSC_79644.0,Classical
3219,MSC_75659.0,Rock
3220,MSC_48686.0,Classical
3221,MSC_61267.0,Jazz
3222,MSC_76563.0,Rock
3223,MSC_71756.0,Jazz
3224,MSC_64548.0,Classical
3225,MSC_29407.0,Rap
3226,MSC_58865.0,Rap
3227,MSC_51603.0,Rock
3228,MSC_60358.0,Rap
3229,MSC_89921.0,Rock
3230,MSC_77079.0,Rock
3231,MSC_29257.0,Rock
3232,MSC_68921.0,Rap
3233,MSC_59458.0,Jazz
3234,MSC_71919.0,Classical
3235,MSC_46082.0,Rock
3236,MSC_42032.0,Rap
3237,MSC_48862.0,Jazz
3238,MSC_62324.0,Classical
3239,MSC_83319.0,Rap
3240,MSC_83553.0,Jazz
3241,MSC_29839.0,Jazz
3242,MSC_60659.0,Rock
3243,MSC_25217.0,Classical
3244,MSC_62229.0,Classical
3245,MSC_28933.0,Jazz
3246,MSC_50515.0,Rock
3247,MSC_68398.0,Rap
3248,MSC_88264.0,Country
3249,MSC_44610.0,Rap
3250,MSC_88514.0,Classical
3251,MSC_76427.0,Jazz
3252,MSC_45103.0,Rock
3253,MSC_39132.0,Classical
3254,MSC_70778.0,Rock
3255,MSC_80324.0,Rock
3256,MSC_81217.0,Rap
3257,MSC_82886.0,Rock
3258,MSC_66167.0,Rap
3259,MSC_69172.0,Classical
3260,MSC_70046.0,Rock
3261,MSC_64648.0,Jazz
3262,MSC_58148.0,Jazz
3263,MSC_82226.0,Rap
3264,MSC_38937.0,Classical
3265,MSC_24729.0,Jazz
3266,MSC_24353.0,Classical
3267,MSC_51065.0,Rock
3268,MSC_20671.0,Rock
3269,MSC_58774.0,Rock
3270,MSC_36271.0,Rap
3271,MSC_29061.0,Electronic
3272,MSC_53693.0,Classical
3273,MSC_56710.0,Rock
3274,MSC_75878.0,Jazz
3275,MSC_78898.0,Rock
3276,MSC_81862.0,Rock
3277,MSC_38234.0,Rock
3278,MSC_53855.0,Classical
3279,MSC_54364.0,Rock
3280,MSC_29271.0,Classical
3281,MSC_62261.0,Classical
3282,MSC_73844.0,Rock
3283,MSC_33195.0,Classical
3284,MSC_22313.0,Rock
3285,MSC_64799.0,Rock
3286,MSC_47311.0,Rap
3287,MSC_75030.0,Jazz
3288,MSC_36015.0,Rap
3289,MSC_56196.0,Jazz
3290,MSC_20200.0,Rock
3291,MSC_76402.0,Rap
3292,MSC_69611.0,Classical
3293,MSC_79688.0,Rock
3294,MSC_21528.0,Rock
3295,MSC_69094.0,Rock
3296,MSC_56563.0,Jazz
3297,MSC_25743.0,Rock
3298,MSC_55982.0,Rap
3299,MSC_91159.0,Classical
3300,MSC_79333.0,Classical
3301,MSC_37808.0,Jazz
3302,MSC_55959.0,Classical
3303,MSC_83706.0,Jazz
3304,MSC_28122.0,Classical
3305,MSC_69449.0,Classical
3306,MSC_69720.0,Jazz
3307,MSC_26857.0,Classical
3308,MSC_80784.0,Jazz
3309,MSC_29264.0,Classical
3310,MSC_69315.0,Rock
3311,MSC_26136.0,Rock
3312,MSC_48273.0,Classical
3313,MSC_64180.0,Classical
3314,MSC_82850.0,Rock
3315,MSC_59762.0,Jazz
3316,MSC_25169.0,Classical
3317,MSC_46994.0,Rap
3318,MSC_79426.0,Jazz
3319,MSC_71992.0,Rap
3320,MSC_86836.0,Rock
3321,MSC_37334.0,Classical
3322,MSC_27862.0,Jazz
3323,MSC_55200.0,Classical
3324,MSC_59694.0,Classical
3325,MSC_90812.0,Rock
3326,MSC_74800.0,Rock
3327,MSC_77817.0,Classical
3328,MSC_73519.0,Rap
3329,MSC_82215.0,Rap
3330,MSC_72717.0,Rock
3331,MSC_86527.0,Rock
3332,MSC_46162.0,Classical
3333,MSC_77398.0,Rap
3334,MSC_28882.0,Classical
3335,MSC_43852.0,Jazz
3336,MSC_31768.0,Classical
3337,MSC_78640.0,Classical
3338,MSC_29597.0,Rap
3339,MSC_43215.0,Jazz
3340,MSC_47870.0,Classical
3341,MSC_49498.0,Classical
3342,MSC_54542.0,Jazz
3343,MSC_23265.0,Rock
3344,MSC_59470.0,Classical
3345,MSC_37321.0,Rap
3346,MSC_69457.0,Classical
3347,MSC_78928.0,Rap
3348,MSC_48415.0,Rock
3349,MSC_49534.0,Classical
3350,MSC_48287.0,Jazz
3351,MSC_23690.0,Rock
3352,MSC_73174.0,Rap
3353,MSC_33767.0,Rap
3354,MSC_77423.0,Jazz
3355,MSC_81908.0,Rock
3356,MSC_44802.0,Jazz
3357,MSC_54097.0,Classical
3358,MSC_46820.0,Classical
3359,MSC_67653.0,Jazz
3360,MSC_63918.0,Rap
3361,MSC_51132.0,Classical
3362,MSC_80184.0,Jazz
3363,MSC_59200.0,Rock
3364,MSC_26871.0,Classical
3365,MSC_68255.0,Jazz
3366,MSC_66980.0,Rock
3367,MSC_80401.0,Rock
3368,MSC_85916.0,Rap
3369,MSC_37879.0,Jazz
3370,MSC_77686.0,Classical
3371,MSC_77296.0,Jazz
3372,MSC_22995.0,Rap
3373,MSC_27954.0,Rap
3374,MSC_47392.0,Classical
3375,MSC_68956.0,Rock
3376,MSC_65592.0,Rap
3377,MSC_89489.0,Rock
3378,MSC_63733.0,Rock
3379,MSC_83321.0,Rap
3380,MSC_42223.0,Rock
3381,MSC_68853.0,Jazz
3382,MSC_26022.0,Rap
3383,MSC_75160.0,Rock
3384,MSC_20285.0,Rock
3385,MSC_80608.0,Rock
3386,MSC_23145.0,Rap
3387,MSC_40470.0,Rap
3388,MSC_83668.0,Jazz
3389,MSC_50596.0,Classical
3390,MSC_71015.0,Rock
3391,MSC_38740.0,Rock
3392,MSC_90691.0,Rock
3393,MSC_51995.0,Rock
3394,MSC_73572.0,Jazz
3395,MSC_43612.0,Classical
3396,MSC_64036.0,Rap
3397,MSC_45266.0,Rock
3398,MSC_91674.0,Classical
3399,MSC_29450.0,Classical
3400,MSC_91351.0,Jazz
3401,MSC_65745.0,Rap
3402,MSC_32696.0,Rock
3403,MSC_42015.0,Rap
3404,MSC_90876.0,Rap
3405,MSC_39740.0,Jazz
3406,MSC_78152.0,Rock
3407,MSC_64152.0,Jazz
3408,MSC_51880.0,Classical
3409,MSC_72877.0,Jazz
3410,MSC_33369.0,Rock
3411,MSC_35989.0,Rock
3412,MSC_79128.0,Rock
3413,MSC_47499.0,Rap
3414,MSC_67836.0,Rap
3415,MSC_65900.0,Classical
3416,MSC_62159.0,Rock
3417,MSC_23976.0,Classical
3418,MSC_28117.0,Rock
3419,MSC_77506.0,Jazz
3420,MSC_68913.0,Rock
3421,MSC_49670.0,Jazz
3422,MSC_30291.0,Rap
3423,MSC_34829.0,Classical
3424,MSC_51128.0,Rap
3425,MSC_21370.0,Classical
3426,MSC_38858.0,Rock
3427,MSC_44671.0,Classical
3428,MSC_27950.0,Rock
3429,MSC_77589.0,Rock
3430,MSC_60052.0,Rap
3431,MSC_63431.0,Electronic
3432,MSC_72842.0,Rock
3433,MSC_61415.0,Classical
3434,MSC_32877.0,Rock
3435,MSC_49734.0,Rap
3436,MSC_36499.0,Jazz
3437,MSC_76264.0,Jazz
3438,MSC_34481.0,Jazz
3439,MSC_78762.0,Rock
3440,MSC_66988.0,Rock
3441,MSC_51083.0,Classical
3442,MSC_69672.0,Rock
3443,MSC_31506.0,Rap
3444,MSC_69439.0,Classical
3445,MSC_35065.0,Rap
3446,MSC_81405.0,Rock
3447,MSC_89040.0,Classical
3448,MSC_73067.0,Jazz
3449,MSC_28031.0,Jazz
3450,MSC_36632.0,Rock
3451,MSC_49447.0,Jazz
3452,MSC_21415.0,Rap
3453,MSC_34097.0,Jazz
3454,MSC_20064.0,Jazz
3455,MSC_52938.0,Rock
3456,MSC_41477.0,Rock
3457,MSC_44032.0,Rap
3458,MSC_24062.0,Jazz
3459,MSC_34854.0,Country
3460,MSC_57213.0,Classical
3461,MSC_47629.0,Jazz
3462,MSC_52094.0,Classical
3463,MSC_80314.0,Classical
3464,MSC_21818.0,Jazz
3465,MSC_57157.0,Rap
3466,MSC_79055.0,Classical
3467,MSC_24238.0,Rap
3468,MSC_50854.0,Jazz
3469,MSC_31089.0,Rap
3470,MSC_90283.0,Rap
3471,MSC_81664.0,Classical
3472,MSC_78079.0,Rock
3473,MSC_53515.0,Rap
3474,MSC_47736.0,Rock
3475,MSC_74460.0,Jazz
3476,MSC_25292.0,Jazz
3477,MSC_70582.0,Rock
3478,MSC_37534.0,Jazz
3479,MSC_77238.0,Classical
3480,MSC_71093.0,Rock
3481,MSC_39894.0,Rock
3482,MSC_54147.0,Rock
3483,MSC_54986.0,Rap
3484,MSC_25457.0,Classical
3485,MSC_51063.0,Rap
3486,MSC_58878.0,Rap
3487,MSC_45721.0,Rap
3488,MSC_62507.0,Rap
3489,MSC_27187.0,Jazz
3490,MSC_48002.0,Rap
3491,MSC_73221.0,Rock
3492,MSC_46900.0,Rock
3493,MSC_26843.0,Rock
3494,MSC_52733.0,Rock
3495,MSC_27358.0,Rap
3496,MSC_53432.0,Rap
3497,MSC_26051.0,Rap
3498,MSC_30773.0,Rap
3499,MSC_33928.0,Jazz
3500,MSC_79479.0,Jazz
3501,MSC_82114.0,Jazz
3502,MSC_67729.0,Rock
3503,MSC_41723.0,Rock
3504,MSC_65223.0,Rock
3505,MSC_82336.0,Classical
3506,MSC_37555.0,Rock
3507,MSC_70411.0,Classical
3508,MSC_22993.0,Rock
3509,MSC_37938.0,Classical
3510,MSC_88970.0,Rap
3511,MSC_58347.0,Classical
3512,MSC_36979.0,Classical
3513,MSC_82862.0,Jazz
